0.114922, 1.4054, -9.69652, 0.00272708, -0.057814, 0.0149989
0.0981623, 1.39103, -9.69412, 0.0035452, -0.059723, 0.0144535
0.105345, 1.403, -9.67976, 0.00327249, -0.0594503, 0.0163625
0.107739, 1.39821, -9.70131, 0.00327249, -0.0605411, 0.0149989
0.100556, 1.39343, -9.68694, 0.00299978, -0.0594503, 0.0139081
0.100556, 1.40061, -9.68694, 0.00572686, -0.0599957, 0.0125446
0.107739, 1.39343, -9.69891, 0.00490874, -0.0608138, 0.0152716
0.107739, 1.39582, -9.70131, 0.00245437, -0.0594503, 0.0160898
0.0957681, 1.39343, -9.67018, 0.00136354, -0.0599957, 0.0152716
0.110133, 1.403, -9.66779, 0.000818123, -0.0586321, 0.0163625
0.102951, 1.40779, -9.663, 0.00163625, -0.0616319, 0.0160898
0.0957681, 1.403, -9.70131, 0.00327249, -0.0589049, 0.0174533
0.107739, 1.4054, -9.69412, 0.00381791, -0.0589049, 0.0163625
0.0957681, 1.40779, -9.68215, 0.00272708, -0.0589049, 0.0139081
0.100556, 1.4054, -9.69412, 0.00218166, -0.0605411, 0.0152716
0.102951, 1.41258, -9.70609, 0.00327249, -0.0594503, 0.0160898
0.0957681, 1.41258, -9.69652, 0.0035452, -0.0610865, 0.0163625
0.105345, 1.40061, -9.69652, 0.00272708, -0.0580867, 0.015817
0.107739, 1.41737, -9.68455, 0.00599957, -0.0602684, 0.0163625
0.100556, 1.41018, -9.69412, 0.00272708, -0.0605411, 0.0141808
0.107739, 1.4054, -9.69412, 0.00409061, -0.057814, 0.0163625
0.107739, 1.403, -9.69173, 0.0035452, -0.0619046, 0.0144535
0.0981623, 1.39821, -9.69412, 0.00299978, -0.0602684, 0.0139081
0.107739, 1.40779, -9.67976, 0.0035452, -0.0591776, 0.015817
0.117316, 1.40779, -9.70131, 0.00490874, -0.0586321, 0.0122718
0.112527, 1.40061, -9.70131, 0.00272708, -0.0602684, 0.0139081
0.100556, 1.40779, -9.69173, 0.0035452, -0.0589049, 0.0149989
0.110133, 1.4054, -9.68455, 0.0035452, -0.0572686, 0.015817
0.114922, 1.4054, -9.69173, 0.00299978, -0.059723, 0.0139081
0.105345, 1.40061, -9.69891, 0.00272708, -0.0616319, 0.0147262
0.100556, 1.4054, -9.68455, 0.0035452, -0.059723, 0.015817
0.107739, 1.40779, -9.69652, 0.00190895, -0.0605411, 0.0147262
0.105345, 1.41258, -9.69652, 0.00245437, -0.0608138, 0.015817
0.102951, 1.40061, -9.69173, 0.00436332, -0.057814, 0.0152716
0.107739, 1.41018, -9.69891, 0.00463603, -0.0610865, 0.015817
0.107739, 1.4054, -9.68933, 0.00409061, -0.0608138, 0.015817
0.112527, 1.40061, -9.69412, 0.00409061, -0.0589049, 0.0163625
0.110133, 1.4054, -9.68455, 0.00327249, -0.0591776, 0.015817
0.107739, 1.40779, -9.68933, 0.00518145, -0.0589049, 0.0136354
0.112527, 1.41018, -9.69412, 0.00327249, -0.0589049, 0.0152716
0.107739, 1.40779, -9.68933, 0.00272708, -0.059723, 0.0152716
0.107739, 1.40779, -9.69891, 0.00409061, -0.0610865, 0.01309
0.110133, 1.40779, -9.69652, 0.00163625, -0.0608138, 0.0155443
0.100556, 1.41018, -9.69891, 0.0035452, -0.0605411, 0.0149989
0.0981623, 1.40779, -9.69412, 0.00518145, -0.0583594, 0.0163625
0.0981623, 1.403, -9.69891, 0.00381791, -0.059723, 0.0125446
0.107739, 1.41018, -9.68933, 0.00409061, -0.0586321, 0.0128173
0.0957681, 1.403, -9.68933, 0.0035452, -0.0608138, 0.0144535
0.100556, 1.4054, -9.68933, 0.00436332, -0.057814, 0.015817
0.100556, 1.403, -9.68933, 0.00272708, -0.0610865, 0.0147262
0.117316, 1.403, -9.67497, 0.0035452, -0.0591776, 0.0149989
0.100556, 1.40779, -9.68694, 0.00245437, -0.0608138, 0.0149989
0.102951, 1.39582, -9.69173, 0.00190895, -0.0589049, 0.0149989
0.114922, 1.41018, -9.68933, 0.00190895, -0.0580867, 0.0147262
0.107739, 1.40779, -9.69173, 0.00381791, -0.0594503, 0.0169079
0.100556, 1.4054, -9.69891, 0.00490874, -0.0605411, 0.0147262
0.110133, 1.403, -9.68933, 0.0035452, -0.0589049, 0.0155443
0.102951, 1.40779, -9.69891, 0.00436332, -0.0591776, 0.0141808
0.110133, 1.40779, -9.68455, 0.00545415, -0.0589049, 0.0155443
0.102951, 1.403, -9.70131, 0.00545415, -0.0608138, 0.0141808
0.107739, 1.41018, -9.68694, 0.00599957, -0.0599957, 0.0160898
0.110133, 1.4054, -9.68933, 0.00409061, -0.0580867, 0.0144535
0.110133, 1.403, -9.69412, 0.00436332, -0.0599957, 0.015817
0.105345, 1.41497, -9.71088, 0.00381791, -0.059723, 0.015817
0.107739, 1.4054, -9.69412, 0.00545415, -0.059723, 0.0147262
0.105345, 1.40061, -9.69891, 0.00409061, -0.0605411, 0.0155443
0.100556, 1.41497, -9.68694, 0.00299978, -0.0583594, 0.0166352
0.105345, 1.403, -9.69173, 0.00299978, -0.0602684, 0.0139081
0.114922, 1.40779, -9.68455, 0.00272708, -0.0610865, 0.015817
0.100556, 1.41018, -9.69891, 0.00272708, -0.0594503, 0.0152716
0.112527, 1.403, -9.69173, 0.00545415, -0.0594503, 0.0136354
0.105345, 1.4054, -9.69891, 0.00272708, -0.059723, 0.0141808
0.102951, 1.403, -9.69652, 0.00272708, -0.0594503, 0.0152716
0.110133, 1.40779, -9.68455, 0.00490874, -0.0564505, 0.0149989
0.102951, 1.403, -9.70131, 0.00436332, -0.0602684, 0.015817
0.105345, 1.41737, -9.68215, 0.00409061, -0.0594503, 0.0136354
0.105345, 1.403, -9.69891, 0.00299978, -0.0608138, 0.0149989
0.105345, 1.403, -9.68933, 0.00409061, -0.0594503, 0.015817
0.105345, 1.40779, -9.69173, 0.00218166, -0.0594503, 0.0144535
0.100556, 1.40779, -9.69412, 0.00381791, -0.0589049, 0.0139081
0.102951, 1.4054, -9.69173, 0.00218166, -0.0594503, 0.0152716
0.107739, 1.40779, -9.68933, 0.00327249, -0.0591776, 0.0160898
0.107739, 1.403, -9.69412, 0.00327249, -0.0591776, 0.0166352
0.117316, 1.4054, -9.68933, 0.00463603, -0.0608138, 0.0149989
0.0981623, 1.40779, -9.69412, 0.00463603, -0.0613592, 0.0163625
0.105345, 1.40061, -9.67976, 0.00218166, -0.0608138, 0.0149989
0.110133, 1.4054, -9.69652, 0.00436332, -0.0580867, 0.0139081
0.107739, 1.41018, -9.68455, 0.00381791, -0.0586321, 0.015817
0.105345, 1.41258, -9.69652, 0.00299978, -0.0591776, 0.0163625
0.112527, 1.39821, -9.68215, 0.00436332, -0.0594503, 0.0188168
0.112527, 1.4054, -9.68455, 0.00299978, -0.0605411, 0.0147262
0.100556, 1.41258, -9.68455, 0.00545415, -0.0586321, 0.0174533
0.105345, 1.4054, -9.68215, 0.00490874, -0.059723, 0.01309
0.105345, 1.403, -9.68455, 0.00381791, -0.0591776, 0.0136354
0.0909797, 1.41018, -9.69891, 0.00327249, -0.0610865, 0.0128173
0.105345, 1.40779, -9.69652, 0.00436332, -0.0610865, 0.0141808
0.107739, 1.41018, -9.69412, 0.00381791, -0.0619046, 0.0144535
0.107739, 1.41018, -9.69173, 0.0035452, -0.0613592, 0.0155443
0.102951, 1.41258, -9.68455, 0.00490874, -0.0591776, 0.015817
0.107739, 1.41258, -9.68933, 0.00409061, -0.0602684, 0.0152716
0.107739, 1.40061, -9.68933, 0.00272708, -0.0599957, 0.0155443
0.0981623, 1.403, -9.69412, 0.00409061, -0.0616319, 0.0139081
0.107739, 1.39343, -9.68694, 0.00545415, -0.0594503, 0.0169079
0.107739, 1.41258, -9.69412, 0.00245437, -0.0589049, 0.0147262
0.105345, 1.41258, -9.69173, 0.00381791, -0.0591776, 0.0160898
0.110133, 1.40061, -9.68694, 0.00436332, -0.0608138, 0.0163625
0.105345, 1.41258, -9.69412, 0.00272708, -0.0580867, 0.0144535
0.105345, 1.40779, -9.70849, 0.00190895, -0.0594503, 0.0174533
0.110133, 1.4054, -9.69412, 0.00327249, -0.0599957, 0.0163625
0.0981623, 1.40779, -9.69412, 0.00654498, -0.059723, 0.015817
0.110133, 1.39821, -9.69891, 0.00299978, -0.0616319, 0.015817
0.107739, 1.41018, -9.69652, 0.00409061, -0.0605411, 0.0160898
0.110133, 1.41258, -9.68694, 0.00409061, -0.059723, 0.015817
0.105345, 1.40061, -9.68933, 0.00299978, -0.0589049, 0.0149989
0.0957681, 1.40061, -9.68933, 0.00463603, -0.0580867, 0.0125446
0.112527, 1.40779, -9.7037, 0.00381791, -0.0599957, 0.0163625
0.102951, 1.40779, -9.68455, 0.00381791, -0.0638136, 0.0136354
0.100556, 1.403, -9.68694, 0.00299978, -0.0591776, 0.015817
0.107739, 1.4054, -9.69173, 0.00163625, -0.0608138, 0.015817
0.105345, 1.403, -9.68933, 0.00409061, -0.0613592, 0.0163625
0.112527, 1.41497, -9.68933, 0.00190895, -0.0605411, 0.0152716
0.105345, 1.41018, -9.67736, 0.00463603, -0.0586321, 0.0139081
0.102951, 1.403, -9.69412, 0.0035452, -0.059723, 0.015817
0.102951, 1.39582, -9.68933, 0.00218166, -0.0586321, 0.0141808
0.105345, 1.41018, -9.69412, 0.00163625, -0.0621773, 0.0152716
0.114922, 1.4054, -9.68933, 0.00381791, -0.0599957, 0.0144535
0.0981623, 1.41737, -9.69173, 0.000818123, -0.0583594, 0.0152716
0.107739, 1.40779, -9.69891, 0.00218166, -0.0594503, 0.0136354
0.110133, 1.403, -9.69412, 0.00136354, -0.0602684, 0.0147262
0.100556, 1.41018, -9.68694, 0.00327249, -0.0594503, 0.0128173
0.107739, 1.41258, -9.68933, 0.00463603, -0.0599957, 0.0139081
0.107739, 1.41018, -9.7037, 0.00245437, -0.0605411, 0.0166352
0.105345, 1.4054, -9.69412, 0.00299978, -0.0608138, 0.0166352
0.105345, 1.41018, -9.69173, 0.00327249, -0.059723, 0.0152716
0.110133, 1.40779, -9.69173, 0.00463603, -0.0605411, 0.015817
0.110133, 1.4054, -9.68933, 0.00272708, -0.0567232, 0.0147262
0.105345, 1.39821, -9.69891, 0.00272708, -0.0605411, 0.0128173
0.107739, 1.4054, -9.69412, 0.00218166, -0.0594503, 0.0141808
0.0981623, 1.40779, -9.69412, 0.00572686, -0.0580867, 0.0166352
0.107739, 1.39821, -9.68933, 0.00436332, -0.0580867, 0.0147262
0.107739, 1.41258, -9.69891, 0.0035452, -0.059723, 0.015817
0.0981623, 1.4054, -9.68455, 0.00245437, -0.0591776, 0.0160898
0.107739, 1.41018, -9.68455, 0.00299978, -0.0599957, 0.0160898
0.114922, 1.40779, -9.69412, 0.00245437, -0.0591776, 0.0160898
0.110133, 1.4054, -9.69891, 0.00190895, -0.0586321, 0.0141808
0.102951, 1.40061, -9.69412, 0.00436332, -0.0608138, 0.0147262
0.105345, 1.4054, -9.68694, 0.00190895, -0.0624501, 0.0144535
0.107739, 1.403, -9.69173, 0.00436332, -0.0586321, 0.0141808
0.110133, 1.403, -9.69412, 0.00545415, -0.059723, 0.0163625
0.110133, 1.40779, -9.7037, 0.00545415, -0.0591776, 0.0160898
0.100556, 1.40779, -9.69652, 0.00545415, -0.059723, 0.0174533
0.102951, 1.403, -9.69173, 0.00436332, -0.0586321, 0.0171806
0.100556, 1.403, -9.69652, 0.00272708, -0.0610865, 0.01309
0.0981623, 1.39343, -9.69652, 0.00381791, -0.0610865, 0.0144535
0.102951, 1.40061, -9.69891, 0.00190895, -0.0591776, 0.0149989
0.105345, 1.41258, -9.69652, 0.00518145, -0.0605411, 0.0136354
0.107739, 1.4054, -9.69173, 0.00572686, -0.0591776, 0.0144535
0.107739, 1.41258, -9.69173, 0.00436332, -0.0591776, 0.0166352
0.105345, 1.41497, -9.68455, 0.00190895, -0.059723, 0.0149989
0.102951, 1.40779, -9.69891, 0.00572686, -0.0599957, 0.0160898
0.110133, 1.41018, -9.69173, 0.00327249, -0.0602684, 0.0166352
0.105345, 1.39582, -9.69173, 0.00381791, -0.0583594, 0.015817
0.0957681, 1.40779, -9.69173, 0.00163625, -0.0575413, 0.0149989
0.102951, 1.40061, -9.70609, 0.00436332, -0.0619046, 0.0149989
0.100556, 1.4054, -9.68455, 0.00299978, -0.059723, 0.0152716
0.102951, 1.41258, -9.69652, 0.00272708, -0.059723, 0.0155443
0.105345, 1.41018, -9.69652, 0.00463603, -0.0594503, 0.0155443
0.107739, 1.41018, -9.69891, 0.00381791, -0.0599957, 0.0144535
0.100556, 1.4054, -9.69891, 0.00381791, -0.0602684, 0.0144535
0.117316, 1.41497, -9.68694, 0.00299978, -0.0610865, 0.0152716
0.100556, 1.403, -9.69173, 0.00409061, -0.0583594, 0.0166352
0.105345, 1.41258, -9.69891, 0.00136354, -0.0602684, 0.0144535
0.102951, 1.41258, -9.69173, 0.0035452, -0.0608138, 0.0155443
0.105345, 1.41018, -9.69412, 0.00490874, -0.0627228, 0.0144535
0.0981623, 1.403, -9.68933, 0.00518145, -0.0599957, 0.0141808
0.105345, 1.40779, -9.69173, 0.00436332, -0.0610865, 0.0139081
0.107739, 1.40779, -9.69891, 0.00218166, -0.0589049, 0.0144535
0.105345, 1.403, -9.68694, 0.00490874, -0.0619046, 0.0152716
0.107739, 1.41018, -9.69652, 0.0, -0.059723, 0.0149989
0.102951, 1.403, -9.68694, 0.00463603, -0.0605411, 0.0147262
0.0981623, 1.4054, -9.69891, 0.00272708, -0.0610865, 0.0144535
0.107739, 1.403, -9.68933, 0.00327249, -0.0619046, 0.0144535
0.110133, 1.41258, -9.69652, 0.00490874, -0.0589049, 0.0155443
0.102951, 1.40779, -9.68933, 0.00436332, -0.0580867, 0.0160898
0.100556, 1.41258, -9.70131, 0.00409061, -0.0605411, 0.0147262
0.100556, 1.39582, -9.69652, 0.00599957, -0.0602684, 0.0144535
0.107739, 1.41018, -9.69652, 0.00381791, -0.0586321, 0.0147262
0.100556, 1.4054, -9.7037, 0.00327249, -0.0594503, 0.0149989
0.110133, 1.40779, -9.67976, 0.00518145, -0.0632682, 0.015817
0.107739, 1.40779, -9.69412, 0.00299978, -0.0599957, 0.0152716
0.107739, 1.403, -9.68933, 0.00381791, -0.0632682, 0.0166352
0.107739, 1.41258, -9.67736, 0.0035452, -0.0599957, 0.0152716
0.107739, 1.4054, -9.68933, 0.00272708, -0.0627228, 0.0160898
0.100556, 1.40061, -9.68933, 0.00490874, -0.0594503, 0.0160898
0.112527, 1.40779, -9.68694, 0.0035452, -0.0608138, 0.0141808
0.0981623, 1.403, -9.68933, 0.0035452, -0.059723, 0.0125446
0.102951, 1.4054, -9.67976, 0.0035452, -0.059723, 0.0147262
0.114922, 1.41497, -9.69652, 0.00299978, -0.0608138, 0.0169079
0.0933739, 1.40779, -9.69891, 0.00299978, -0.0594503, 0.0160898
0.102951, 1.403, -9.68694, 0.00545415, -0.0591776, 0.0149989
0.107739, 1.403, -9.69412, 0.0035452, -0.0586321, 0.0160898
0.107739, 1.41737, -9.69412, 0.00245437, -0.0619046, 0.0169079
0.105345, 1.41018, -9.69412, 0.00327249, -0.0594503, 0.0163625
0.105345, 1.41018, -9.68694, 0.00409061, -0.0610865, 0.0147262
0.110133, 1.41018, -9.68455, 0.00299978, -0.0629955, 0.0144535
0.100556, 1.41258, -9.68933, 0.00518145, -0.0602684, 0.0152716
0.107739, 1.39582, -9.68933, 0.00518145, -0.0586321, 0.015817
0.0981623, 1.40779, -9.68933, 0.00545415, -0.0575413, 0.017726
0.105345, 1.403, -9.69412, 0.00381791, -0.0594503, 0.0144535
0.105345, 1.40779, -9.7037, 0.00272708, -0.0599957, 0.0144535
0.0909797, 1.40779, -9.68694, 0.00463603, -0.0610865, 0.0160898
0.105345, 1.40061, -9.69652, 0.00463603, -0.0599957, 0.0155443
0.107739, 1.40779, -9.68694, 0.00463603, -0.0594503, 0.0155443
0.110133, 1.403, -9.69173, 0.00545415, -0.0572686, 0.0163625
0.0981623, 1.4054, -9.69652, 0.00627228, -0.0610865, 0.015817
0.0957681, 1.4054, -9.68455, 0.0035452, -0.0586321, 0.015817
0.112527, 1.40061, -9.69412, 0.00572686, -0.0602684, 0.0169079
0.0957681, 1.41258, -9.7037, 0.0070904, -0.0610865, 0.0136354
0.0981623, 1.4054, -9.7037, 0.0035452, -0.0629955, 0.0136354
0.114922, 1.41497, -9.68694, 0.0035452, -0.0608138, 0.0149989
0.0981623, 1.403, -9.68694, 0.0035452, -0.0575413, 0.0160898
0.100556, 1.41018, -9.69652, 0.00463603, -0.0586321, 0.0160898
0.110133, 1.40061, -9.67736, 0.00299978, -0.0589049, 0.0149989
0.112527, 1.40061, -9.68694, 0.00436332, -0.0602684, 0.0160898
0.112527, 1.40061, -9.70609, 0.00545415, -0.0602684, 0.0139081
0.179565, 1.3647, -9.68694, 0.000272708, -0.0572686, 0.0943569
0.177171, 1.2785, -9.70131, 0.00245437, 0.0891754, 0.0351793
0.361524, 1.32639, -9.71567, 0.217075, -0.0959931, 0.00518145
0.275333, 0.943316, -9.7851, 0.337885, -0.0959931, 0.0981748
0.25618, -1.3647, -9.77792, 1.15519, -0.109356, 0.169624
0.356736, -2.01113, -9.22486, 1.70579, -0.00463603, 0.104174
0.328006, -3.21541, -8.49223, 1.17264, 0.0343612, -0.0114537
0.634464, -4.76207, -7.56328, 1.78978, 0.214621, 0.336521
0.550666, -6.79953, -5.33668, 1.33, -0.260708, -0.175078
0.442927, -7.4316, -4.46997, 1.31745, -0.224438, 0.244619
0.263362, -8.52336, -1.04627, 1.62425, 0.140717, -0.152716
0.54109, -8.44674, 4.13718, 1.6597, 0.251164, -0.211348
1.20189, -7.99903, 3.14838, 0.510236, -0.109356, 0.0444513
0.778116, -7.78116, 3.90016, 0.836122, 0.462785, -0.0329976
0.577003, -6.91685, 5.52582, 1.51898, 0.176715, -0.233983
-0.531513, -3.82115, 7.98227, 2.46364, 0.196077, 0.211894
0.304064, -0.694319, 9.21768, 2.40146, -0.0245437, -0.453786
0.526724, 0.497994, 10.1682, 1.12056, -0.10172, -0.279253
-0.0694318, 1.42934, 10.07, 0.000818123, -0.033543, 0.00245437
-0.071826, 1.45567, 9.991, 0.00736311, -0.0616319, 0.0215439
-0.0694318, 1.46046, 9.96227, 0.00518145, -0.0559051, 0.0149989
-0.071826, 1.45807, 9.93594, 0.00109083, -0.0572686, 0.0149989
-0.0646434, 1.47722, 9.94312, 0.00381791, -0.0564505, 0.00381791
-0.0766145, 1.4461, 9.92397, 0.00490874, -0.0564505, 0.0136354
-0.0646434, 1.46046, 9.95988, 0.00436332, -0.0553597, 0.0144535
-0.0766145, 1.45089, 9.95509, 0.00272708, -0.0523599, 0.0163625
-0.0670376, 1.4461, 9.94073, 0.00272708, -0.0545415, 0.0144535
-0.0694318, 1.45089, 9.96227, 0.00490874, -0.0548142, 0.0160898
-0.0646434, 1.46525, 9.96946, 0.00436332, -0.0556324, 0.0169079
-0.0670376, 1.45328, 9.94551, 0.00545415, -0.0542688, 0.0171806
-0.0766145, 1.45567, 9.96946, 0.00409061, -0.0567232, 0.0155443
-0.071826, 1.45089, 9.94791, 0.00409061, -0.0526326, 0.0160898
-0.0814029, 1.45567, 9.97664, 0.00954477, -0.053178, 0.017726
-0.0646434, 1.45807, 9.95988, 0.00299978, -0.0537234, 0.0147262
-0.0694318, 1.46525, 9.96467, 0.00218166, -0.0542688, 0.0152716
-0.0694318, 1.46046, 9.95749, 0.00599957, -0.0507236, 0.0147262
-0.0670376, 1.45328, 9.9503, 0.00272708, -0.053178, 0.0160898
-0.0670376, 1.45089, 9.97903, 0.00436332, -0.0529053, 0.0136354
-0.0622493, 1.45328, 9.96946, 0.00409061, -0.0539961, 0.0152716
-0.0742203, 1.46286, 9.96706, 0.00327249, -0.0534507, 0.0163625
-0.0790087, 1.45089, 9.97424, 0.00299978, -0.0542688, 0.0152716
-0.0622493, 1.45328, 9.94551, 0.00409061, -0.0556324, 0.0139081
-0.0694318, 1.4461, 9.98143, 0.00545415, -0.053178, 0.0149989
-0.0646434, 1.46286, 9.95509, 0.0035452, -0.0520872, 0.0160898
-0.0742203, 1.45328, 9.97664, 0.00327249, -0.0509963, 0.0147262
-0.0814029, 1.45328, 9.97185, 0.00572686, -0.0548142, 0.0160898
-0.0694318, 1.44849, 9.97424, 0.00381791, -0.0534507, 0.0155443
-0.0837971, 1.44849, 9.991, 0.00490874, -0.053178, 0.0149989
-0.0742203, 1.45807, 9.96706, 0.00163625, -0.0529053, 0.015817
-0.0766145, 1.45807, 9.97903, 0.00599957, -0.0518145, 0.0152716
-0.071826, 1.45567, 10.0006, 0.00545415, -0.0539961, 0.0147262
-0.071826, 1.45567, 9.97664, 0.00381791, -0.0529053, 0.0149989
-0.0742203, 1.47004, 9.98143, 0.00218166, -0.0539961, 0.0141808
-0.0742203, 1.45807, 9.99579, 0.00327249, -0.0523599, 0.0163625
-0.071826, 1.45328, 9.99579, 0.00381791, -0.0529053, 0.0163625
-0.0766145, 1.45328, 9.97903, 0.00299978, -0.053178, 0.0147262
-0.0742203, 1.45089, 9.96467, 0.00381791, -0.0534507, 0.0136354
-0.0742203, 1.46286, 9.97903, 0.00409061, -0.0548142, 0.0149989
-0.0742203, 1.46046, 9.97903, 0.00299978, -0.0529053, 0.0152716
-0.0790087, 1.45567, 9.98143, 0.00327249, -0.0520872, 0.0149989
-0.0766145, 1.45567, 9.97185, 0.0035452, -0.055087, 0.015817
-0.0814029, 1.44849, 9.98382, 0.00163625, -0.0520872, 0.0166352
-0.0694318, 1.46046, 9.96946, 0.00381791, -0.0548142, 0.0149989
-0.0742203, 1.46046, 9.98861, 0.00245437, -0.0523599, 0.015817
-0.0766145, 1.45567, 9.98143, 0.00218166, -0.0509963, 0.0141808
-0.0766145, 1.45807, 10.0006, 0.00381791, -0.0520872, 0.0155443
-0.0790087, 1.46046, 9.98622, 0.00299978, -0.0537234, 0.0136354
-0.0694318, 1.46046, 9.98861, -0.000818123, -0.0529053, 0.0152716
-0.0790087, 1.45328, 9.98382, 0.00436332, -0.051269, 0.0139081
-0.0766145, 1.45807, 9.98622, 0.00109083, -0.0529053, 0.015817
-0.0814029, 1.45328, 9.99579, 0.00218166, -0.0515417, 0.0139081
-0.071826, 1.46286, 9.99819, 0.00409061, -0.0526326, 0.0166352
-0.0742203, 1.46046, 9.98861, 0.00327249, -0.0515417, 0.0147262
-0.0766145, 1.45328, 9.98382, 0.00218166, -0.0529053, 0.0147262
-0.0790087, 1.46765, 9.98861, 0.00272708, -0.053178, 0.0163625
-0.0694318, 1.46046, 9.99579, 0.00136354, -0.053178, 0.0152716
-0.0766145, 1.45328, 9.9934, 0.00327249, -0.053178, 0.0147262
-0.0694318, 1.46046, 9.99579, 0.00136354, -0.0515417, 0.0136354
